Archivo,File-bytes,Entropy,Chi-square,Mean,Monte-Carlo-Pi,Serial-Correlation
file_1.bin,5242880,7.999962,274.038672,127.461775,3.141464,0.000627
file_10.bin,5242880,7.999964,260.484766,127.496336,3.140136,-0.000695
file_100.bin,5242880,7.999963,270.011230,127.558676,3.138081,-0.000377
file_11.bin,5242880,7.999967,238.853125,127.450275,3.145153,0.000166
file_12.bin,5242880,7.999967,237.117480,127.485981,3.144178,0.000208
file_13.bin,5242880,7.999966,246.253809,127.499768,3.143739,0.000013
file_14.bin,5242880,7.999964,264.565430,127.534215,3.141276,0.000010
file_15.bin,5242880,7.999964,260.182422,127.472922,3.142517,0.000598
file_16.bin,5242880,7.999967,240.539551,127.527155,3.142650,0.000314
file_17.bin,5242880,7.999965,257.337988,127.510219,3.140649,0.000256
file_18.bin,5242880,7.999967,239.215332,127.481996,3.140219,0.000352
file_19.bin,5242880,7.999962,276.113574,127.467521,3.139216,0.000412
file_2.bin,5242880,7.999964,262.317871,127.503727,3.142819,0.000036
file_20.bin,5242880,7.999964,262.769824,127.425818,3.141903,0.000464
file_21.bin,5242880,7.999963,270.053418,127.448745,3.142256,-0.000335
file_22.bin,5242880,7.999965,257.681543,127.511606,3.139706,-0.000416
file_23.bin,5242880,7.999962,276.231934,127.482588,3.143565,0.000262
file_24.bin,5242880,7.999965,255.005176,127.513853,3.140530,-0.000388
file_25.bin,5242880,7.999967,242.814355,127.516624,3.138823,0.000822
file_26.bin,5242880,7.999958,307.297461,127.483704,3.141386,-0.000215
file_27.bin,5242880,7.999964,262.320508,127.491424,3.141578,-0.000143
file_28.bin,5242880,7.999968,232.602051,127.512213,3.139180,-0.000038
file_29.bin,5242880,7.999963,266.740527,127.515945,3.141258,0.000347
file_3.bin,5242880,7.999964,264.112988,127.536877,3.138530,-0.000035
file_30.bin,5242880,7.999967,237.195215,127.494169,3.140045,0.000191
file_31.bin,5242880,7.999960,292.794238,127.504761,3.143629,0.000175
file_32.bin,5242880,7.999970,220.465332,127.514889,3.138800,0.000341
file_33.bin,5242880,7.999966,245.300684,127.510128,3.142151,-0.000231
file_34.bin,5242880,7.999962,275.379980,127.520796,3.142045,-0.000282
file_35.bin,5242880,7.999961,281.851465,127.523791,3.140361,0.000122
file_36.bin,5242880,7.999970,216.993750,127.502073,3.139074,0.000283
file_37.bin,5242880,7.999961,283.072266,127.480095,3.140626,-0.000356
file_38.bin,5242880,7.999964,263.299219,127.485762,3.141642,-0.000005
file_39.bin,5242880,7.999965,256.486719,127.491485,3.142508,0.000407
file_4.bin,5242880,7.999969,224.937012,127.475999,3.141496,-0.000203
file_40.bin,5242880,7.999969,226.364453,127.488873,3.142338,-0.000762
file_41.bin,5242880,7.999964,261.741699,127.506111,3.141491,-0.000466
file_42.bin,5242880,7.999962,276.866504,127.522433,3.140612,0.000015
file_43.bin,5242880,7.999971,212.216406,127.509046,3.139312,0.000452
file_44.bin,5242880,7.999966,250.756055,127.493697,3.141871,-0.000219
file_45.bin,5242880,7.999968,232.830859,127.532398,3.139972,0.000080
file_46.bin,5242880,7.999963,265.775977,127.495373,3.140402,0.000877
file_47.bin,5242880,7.999964,261.212012,127.471113,3.145794,0.000441
file_48.bin,5242880,7.999963,266.031152,127.469979,3.141528,-0.000045
file_49.bin,5242880,7.999965,251.466504,127.506532,3.139908,-0.000400
file_5.bin,5242880,7.999967,241.287402,127.508575,3.141143,-0.000668
file_50.bin,5242880,7.999965,252.171875,127.527374,3.138200,-0.000010
file_51.bin,5242880,7.999963,271.296387,127.559207,3.138337,0.000964
file_52.bin,5242880,7.999965,256.926758,127.500319,3.140384,-0.000505
file_53.bin,5242880,7.999968,232.177832,127.473955,3.141816,-0.000375
file_54.bin,5242880,7.999966,244.897070,127.411804,3.144330,0.001072
file_55.bin,5242880,7.999960,288.996191,127.479011,3.141853,-0.000093
file_56.bin,5242880,7.999969,225.029980,127.497026,3.142947,-0.000528
file_57.bin,5242880,7.999966,248.973145,127.497763,3.141006,0.000268
file_58.bin,5242880,7.999965,256.041406,127.490049,3.141496,0.000286
file_59.bin,5242880,7.999971,213.323926,127.521655,3.139660,-0.000161
file_6.bin,5242880,7.999969,224.851660,127.488532,3.140713,-0.000330
file_60.bin,5242880,7.999958,303.845117,127.507357,3.140768,-0.000013
file_61.bin,5242880,7.999963,272.603516,127.480173,3.140457,-0.000244
file_62.bin,5242880,7.999967,239.588672,127.498995,3.141340,0.000265
file_63.bin,5242880,7.999960,289.069531,127.501200,3.141839,0.000475
file_64.bin,5242880,7.999961,281.716016,127.476354,3.142668,0.000656
file_65.bin,5242880,7.999963,266.683301,127.550300,3.139642,-0.000039
file_66.bin,5242880,7.999966,247.774121,127.511968,3.142205,-0.000344
file_67.bin,5242880,7.999962,273.380078,127.505126,3.143501,-0.000430
file_68.bin,5242880,7.999964,264.502734,127.528986,3.139665,0.000362
file_69.bin,5242880,7.999963,269.441406,127.463527,3.144000,-0.000216
file_7.bin,5242880,7.999967,236.492383,127.448547,3.143478,0.000408
file_70.bin,5242880,7.999964,264.642578,127.516047,3.140544,0.000314
file_71.bin,5242880,7.999969,222.820020,127.482052,3.142251,0.000055
file_72.bin,5242880,7.999966,246.607910,127.524620,3.138662,0.000187
file_73.bin,5242880,7.999960,291.948828,127.514892,3.141432,0.000056
file_74.bin,5242880,7.999966,248.457715,127.485971,3.142109,0.000245
file_75.bin,5242880,7.999968,234.706934,127.485711,3.142988,0.000476
file_76.bin,5242880,7.999971,214.071582,127.536458,3.136712,-0.000761
file_77.bin,5242880,7.999965,256.977930,127.471506,3.143043,0.000363
file_78.bin,5242880,7.999966,246.579785,127.520577,3.140649,-0.000337
file_79.bin,5242880,7.999966,247.172266,127.486495,3.140585,0.000729
file_8.bin,5242880,7.999962,276.813281,127.430866,3.142343,-0.000560
file_80.bin,5242880,7.999969,223.252832,127.493771,3.142091,-0.000017
file_81.bin,5242880,7.999965,252.326270,127.486927,3.137857,0.000630
file_82.bin,5242880,7.999967,239.448242,127.516217,3.140265,-0.000041
file_83.bin,5242880,7.999958,305.067676,127.474877,3.143675,-0.000250
file_84.bin,5242880,7.999964,264.442480,127.478080,3.140818,0.000154
file_85.bin,5242880,7.999963,266.958789,127.524542,3.141633,-0.000620
file_86.bin,5242880,7.999970,221.309961,127.461003,3.141807,-0.000221
file_87.bin,5242880,7.999965,253.002246,127.512860,3.138910,0.000651
file_88.bin,5242880,7.999967,241.375488,127.504121,3.142773,0.000057
file_89.bin,5242880,7.999964,262.837402,127.434860,3.144444,-0.000295
file_9.bin,5242880,7.999965,254.167187,127.548476,3.139193,-0.000083
file_90.bin,5242880,7.999969,226.438379,127.461208,3.141299,-0.000198
file_91.bin,5242880,7.999964,262.678516,127.464334,3.145932,-0.000077
file_92.bin,5242880,7.999965,251.562109,127.511939,3.146042,-0.000358
file_93.bin,5242880,7.999962,273.032617,127.466451,3.137596,0.001052
file_94.bin,5242880,7.999967,236.156445,127.506307,3.141739,0.000092
file_95.bin,5242880,7.999964,259.534082,127.482290,3.142599,0.000351
file_96.bin,5242880,7.999966,247.516406,127.514685,3.140782,-0.000233
file_97.bin,5242880,7.999964,261.225684,127.495103,3.141464,0.000398
file_98.bin,5242880,7.999963,265.790527,127.479632,3.142526,-0.000082
file_99.bin,5242880,7.999967,240.973145,127.523616,3.139340,-0.000150
